Now on the admin dashboard a couple of components need to be imported and used in it, 
First 
CreateShipment.jsx ( used to create shipments)
EditShipment.jsx ( used to edit shipments
ShipmentForm.jsx ( the actual form which contains inputs etc used to create and edit shipments this component is imported into the two components above ) 

GoogleMap.jsx (this component is a googLe maps component used to mark the specific location located of a shipment when being create it take the lat and lon of a shipment and store it with respect to the pre generated tracking number when a shipment is created, it shall have a pointer for the admin to point the specific area where shipment is created and when shipment is tracked it will show a pointer to the user to see where shipment is . 

The admin dashboard shall have 4 tabs first tab is the active tab which is create shipment tab , second tab should be for edit shipment , 3rd for all shipments , 4th for analytics to show how many shipments exist plus status. 

To create a shipment admin shall provide this info 

	// Sender Information
		senderName: "",
		senderEmail: "",
		senderPhone: "",
		senderAddress: "",
		senderCity: "",
		senderState: "",
		senderZip: "",
		senderCountry: "",

		// Recipient Information
		recipientName: "",
		recipientEmail: "",
		recipientPhone: "",
		recipientAddress: "",
		recipientCity: "",
		recipientState: "",
		recipientZip: "",
		recipientCountry: "",

		// Shipment Details
		packageType: "box",
		weight: "",
		dimensions: {
			length: "",
			width: "",
			height: "",
		},
		value: "",
		description: "",
		specialInstructions: "",

		// Shipping Options
		serviceType: "standard",
		priority: "normal",
		insurance: false,
		signatureRequired: false,

		// Delivery Information
		shippingDate: "",
		estimatedDeliveryDate: "",
		shippingCost: "",
	});
Plus map info , and others which have been either discussed already or not. Tracking numbers are pre generated on page load with a copy button for users to copy 

